# generated with cmake/gen_cmake_skeleton.py, DO NOT MODIFY.
add_kaldi_executable(NAME fstdeterminizestar SOURCES fstdeterminizestar.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstrand SOURCES fstrand.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstminimizeencoded SOURCES fstminimizeencoded.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME make-grammar-fst SOURCES make-grammar-fst.cc DEPENDS kaldi-fstext kaldi-decoder)
add_kaldi_executable(NAME fsts-concat SOURCES fsts-concat.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fsts-union SOURCES fsts-union.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstisstochastic SOURCES fstisstochastic.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstaddselfloops SOURCES fstaddselfloops.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstmakecontextfst SOURCES fstmakecontextfst.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstmakecontextsyms SOURCES fstmakecontextsyms.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstcopy SOURCES fstcopy.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstrmepslocal SOURCES fstrmepslocal.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fsttablecompose SOURCES fsttablecompose.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fsts-project SOURCES fsts-project.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstaddsubsequentialloop SOURCES fstaddsubsequentialloop.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstpushspecial SOURCES fstpushspecial.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstrmsymbols SOURCES fstrmsymbols.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fsts-to-transcripts SOURCES fsts-to-transcripts.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstdeterminizelog SOURCES fstdeterminizelog.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstcomposecontext SOURCES fstcomposecontext.cc DEPENDS kaldi-fstext)
add_kaldi_executable(NAME fstphicompose SOURCES fstphicompose.cc DEPENDS kaldi-fstext)
